question,response
Who are you?,"I am your AI assistant, here to help you."
What day is today?,Today is wednesday. Would you like me to remind you about something?
I forgot where I am.,You're safe at home. Would you like me to call someone for you?
Where is my daughter?,"Your daughter, Emma, visited this morning. She loves you very much."
I can't remember what I was doing.,No worries! You were just reading your favorite book.
I feel lost.,You are in your house. Everything is okay. Can I help you with anything?
Where are my glasses?,You last placed them on the table. Would you like me to help find them?
Did I take my medicine?,Let me check your schedule. You took it at 8 AM today.
Who is this in the picture?,"This is your son, John. He visited last weekend."
Tell me something nice.,"You are a wonderful person, and your family loves you very much."
I feel scared.,"It's okay. You are safe, and I am here to help. Would you like to hear music?"
What should I do now?,Maybe you can listen to some music or take a short walk.
What is my name?,Your name is Soumitra Chatterjee.
Where do I live?,"You live in Delhi,Sarojini nagar,lake plaza twin tower"
I feel sad.,I understand. Do you want to listen to your favorite song?
I can't find my keys.,Let's try looking in the kitchen or your bedroom.
What time is it?,It's 3 PM right now.
Is it morning or evening?,It's evening. Would you like me to turn on the lights?
I miss my family.,Your family loves you very much. Would you like to call them?
Am I alone?,"No, I am here with you. You are not alone."
Can you play my favorite song?,Sure! Playing your favorite song now.
hi,hello
what was my profession?,retired locopilot
what was my birthplace?,uttar pradesh
what was my school name?,Kendriya Vidyalay
what was my college name?,Delhi university
what was my graduation year?,1981
my degree?,mechanical engineer
what is my age?,65
what is my date of birth?,[date-of-birth]
who is my favourite singer?,Kishor Kumar
who is my favourite actor?,Rajesh Khanna
who is my favourite actress?,Madhubala
what movie I like watching most?,Sholay
what is my favourite destination?,Manali
what is my timepass activities?,"reading books,going on mountain trips,playing with grandchildren"
I m feeling bore.,you can try playing games available in cognitive engagement section of this app
can you suggest me some songs?,you can try listening to your favourite songs listed in the cognitive engagement section of this app
